SET IDENTITY_INSERT [SETUP_COUNTRY] ON
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (1, N'Afghanistan', N'93', N'AF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (70, N'Ethiopia', N'251', N'ET', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (71, N'Falkland Islands', N'500', N'FK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (72, N'Faroe Islands', N'298', N'FO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (73, N'Fiji Islands', N'679', N'FJ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (74, N'Finland', N'358', N'FI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (75, N'France', N'33', N'FR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (76, N'French Guiana', N'594', N'GF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (77, N'French Polynesia', N'689', N'PF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (78, N'French Southern Territories', N'262', N'TF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (79, N'Gabon', N'241', N'GA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (80, N'Gambia The', N'220', N'GM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (81, N'Georgia', N'995', N'GE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (82, N'Germany', N'49', N'DE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (83, N'Ghana', N'233', N'GH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (84, N'Gibraltar', N'350', N'GI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (85, N'Greece', N'30', N'GR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (86, N'Greenland', N'299', N'GL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (87, N'Grenada', N'+1-473', N'GD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (88, N'Guadeloupe', N'590', N'GP', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (89, N'Guam', N'+1-671', N'GU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (90, N'Guatemala', N'502', N'GT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (91, N'Guernsey and Alderney', N'+44-1481', N'GG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (92, N'Guinea', N'224', N'GN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (93, N'Guinea-Bissau', N'245', N'GW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (94, N'Guyana', N'592', N'GY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (95, N'Haiti', N'509', N'HT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (96, N'Heard Island and McDonald Islands', N'672', N'HM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (97, N'Honduras', N'504', N'HN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (98, N'Hong Kong S.A.R.', N'852', N'HK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (99, N'Hungary', N'36', N'HU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (100, N'Iceland', N'354', N'IS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (101, N'India', N'91', N'IN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (102, N'Indonesia', N'62', N'ID', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (103, N'Iran', N'98', N'IR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (104, N'Iraq', N'964', N'IQ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (105, N'Ireland', N'353', N'IE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (106, N'Israel', N'972', N'IL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (107, N'Italy', N'39', N'IT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (108, N'Jamaica', N'+1-876', N'JM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (109, N'Japan', N'81', N'JP', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (110, N'Jersey', N'+44-1534', N'JE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (111, N'Jordan', N'962', N'JO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (112, N'Kazakhstan', N'7', N'KZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (113, N'Kenya', N'254', N'KE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (114, N'Kiribati', N'686', N'KI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (115, N'North Korea', N'850', N'KP', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (116, N'South Korea', N'82', N'KR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (117, N'Kuwait', N'965', N'KW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (118, N'Kyrgyzstan', N'996', N'KG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (119, N'Laos', N'856', N'LA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (120, N'Latvia', N'371', N'LV', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (121, N'Lebanon', N'961', N'LB', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (122, N'Lesotho', N'266', N'LS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (123, N'Liberia', N'231', N'LR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (124, N'Libya', N'218', N'LY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (125, N'Liechtenstein', N'423', N'LI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (126, N'Lithuania', N'370', N'LT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (127, N'Luxembourg', N'352', N'LU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (128, N'Macau S.A.R.', N'853', N'MO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (129, N'Macedonia', N'389', N'MK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (130, N'Madagascar', N'261', N'MG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (131, N'Malawi', N'265', N'MW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (132, N'Malaysia', N'60', N'MY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (133, N'Maldives', N'960', N'MV', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (134, N'Mali', N'223', N'ML', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (135, N'Malta', N'356', N'MT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (136, N'Man (Isle of)', N'+44-1624', N'IM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (137, N'Marshall Islands', N'692', N'MH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (138, N'Martinique', N'596', N'MQ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (139, N'Mauritania', N'222', N'MR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
